mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,true_label,svm_pred,rf_pred,svm_accuracy_percent,rf_accuracy_percent
-574.4921,96.67077,1.5250182,17.199566,-5.833822,8.4184,-4.80993,0.9575241,-5.1036105,-5.370411,-8.247876,-5.2875266,2.5987809,happy,sad,happy,34.97536945812808,66.50246305418719
-600.89886,55.296764,-16.391743,2.1365664,-3.0827005,1.1132102,-24.487064,-1.7875407,-10.971473,-10.204902,-0.34364,-6.5820704,-9.399393,happy,sad,happy,34.97536945812808,66.50246305418719
-536.3226,64.46743,-30.270605,5.830445,-18.71631,-3.8016167,-25.033598,-8.786464,-3.5581098,-13.327172,-23.860506,-8.08935,-0.31842205,sad,happy,sad,34.97536945812808,66.50246305418719
-680.71484,88.85063,5.6581116,22.883959,8.851362,9.183566,-4.0065155,3.875123,1.488182,-1.4849343,-4.20228,0.6076543,3.0495918,happy,calm,calm,34.97536945812808,66.50246305418719
-557.9655,55.171436,-16.838392,6.0082164,-23.996368,-5.973472,-20.184883,-4.3529763,-7.973376,-16.700066,-18.405928,-5.598317,-7.2728324,calm,happy,sad,34.97536945812808,66.50246305418719
-542.49445,49.545162,-25.916288,-0.14030688,1.0243856,1.23169,-23.385908,-1.6846546,-3.4035187,-15.387866,-4.1190505,-2.8158553,-6.219463,happy,happy,happy,34.97536945812808,66.50246305418719
-625.88885,108.72007,-4.5473957,13.695853,12.093321,10.357951,-7.9638195,3.3961155,1.845171,-5.012071,-5.0598145,3.0219364,-0.084779575,neutral,calm,calm,34.97536945812808,66.50246305418719
-566.43353,70.81071,-6.0322895,15.8907995,-0.56492007,12.20526,-10.905786,-2.3613625,-5.352549,1.8435696,-7.778152,-3.1385653,1.8927472,fearful,fearful,fearful,34.97536945812808,66.50246305418719
-500.02084,66.06445,-45.378708,6.342874,-4.5834684,-2.2081246,-23.283794,2.0462222,-15.616326,-15.360011,4.658891,-3.011602,-8.344068,fearful,angry,happy,34.97536945812808,66.50246305418719
-471.67352,49.983585,-31.02191,2.0167067,-4.8695245,-6.0516086,-21.160133,1.2754947,-9.981423,-17.233498,-4.101712,-3.7837603,-11.348857,angry,angry,happy,34.97536945812808,66.50246305418719
-476.77048,97.77069,-20.129778,8.39303,7.532921,3.3269486,-10.862841,-7.337664,-9.609012,-8.533701,-9.126605,-10.092102,-1.3316274,sad,angry,happy,34.97536945812808,66.50246305418719
-614.912,57.14505,-14.852186,10.708264,-17.544771,-6.0614104,-13.800624,-4.8058157,-13.97102,-9.206311,-6.2086425,-6.2128344,-6.2404194,fearful,calm,fearful,34.97536945812808,66.50246305418719
-613.6419,69.30627,-12.994851,6.157529,-2.5939326,3.467524,-20.200098,-9.532079,-13.911908,-15.946803,-8.094478,0.99528474,-10.8309,sad,calm,sad,34.97536945812808,66.50246305418719
-510.38205,45.149242,-19.048569,3.3053486,-6.270822,-4.3255873,-18.943386,0.28197858,-12.210245,-14.560124,-6.5006204,-7.2233186,-10.088333,fearful,angry,fearful,34.97536945812808,66.50246305418719
-538.49146,98.33012,0.16226667,5.409537,-0.730294,10.395095,-12.966914,-4.7621093,-5.7093277,-5.3000245,-18.695644,-11.305067,6.947001,calm,happy,calm,34.97536945812808,66.50246305418719
-536.217,75.62789,-20.32979,13.862176,1.2597877,3.6099484,-7.805786,-1.5646411,-8.106186,-7.156404,-9.146096,-7.6762023,4.02342,happy,happy,happy,34.97536945812808,66.50246305418719
-491.10248,81.73055,-18.159483,11.993347,-0.97778404,7.8954144,-7.715944,-7.5619287,-9.253278,-5.382776,-11.811657,-10.842662,1.8601527,happy,angry,happy,34.97536945812808,66.50246305418719
-574.91486,88.777245,-18.899523,11.786403,0.26843277,7.8527236,-8.55393,-7.062223,-8.857667,-5.486131,-14.809404,-8.733143,5.018006,happy,sad,happy,34.97536945812808,66.50246305418719
-501.17807,51.94045,-27.606468,8.24241,-16.467056,2.1018667,-19.569218,-7.978705,-10.363756,-12.394137,-16.912304,-5.934199,-2.6080954,fearful,angry,fearful,34.97536945812808,66.50246305418719
-377.6627,54.83611,-27.251537,0.44630396,-0.19930564,-2.4142878,-21.837656,-3.709476,-10.341353,-16.497698,-9.677812,-5.821338,-7.246982,angry,angry,angry,34.97536945812808,66.50246305418719
-656.5146,99.57675,-1.8104328,15.185943,0.27748507,5.954176,-5.4134693,-9.328154,-9.080938,-4.8635445,-11.24117,-4.211245,6.013966,calm,calm,calm,34.97536945812808,66.50246305418719
-463.38412,41.32618,-39.92676,1.0837792,-15.259601,-7.1485515,-22.729218,-5.9520626,-11.40765,-15.463243,-3.0853229,-4.2276144,-12.495645,happy,angry,happy,34.97536945812808,66.50246305418719
-693.55096,99.02215,-0.44152597,19.592743,6.5853767,11.423466,-14.856368,-7.0640683,-8.550151,-8.267157,0.34686407,-3.5475688,-4.084993,calm,calm,calm,34.97536945812808,66.50246305418719
-648.2908,103.584595,-7.0000334,15.280546,18.319122,12.741205,-9.1683655,-3.7361598,0.23964569,1.4718287,0.7748759,3.7298954,2.3543828,happy,calm,calm,34.97536945812808,66.50246305418719
-574.2386,63.087517,-27.702593,-2.2407253,-16.307268,-9.234616,-20.16756,-9.406475,-8.45535,-13.316745,-8.815106,-3.630874,-11.329022,happy,sad,happy,34.97536945812808,66.50246305418719
-600.6165,65.064606,-22.673506,1.7375423,-12.696935,-12.857446,-16.881628,2.8224144,-16.156363,-13.462729,-4.0312533,-6.32894,-11.398198,calm,sad,calm,34.97536945812808,66.50246305418719
-517.7508,97.18777,-20.808321,14.672826,4.6919374,5.404431,-6.416144,-6.004516,-8.901831,-4.4078736,-8.307641,-11.535256,4.61778,sad,happy,happy,34.97536945812808,66.50246305418719
-698.3063,53.642006,-12.720428,4.562699,-10.474761,0.2535488,-19.14966,3.8746014,-12.868059,-9.72105,-3.3470004,-7.1194835,-7.5408616,calm,calm,calm,34.97536945812808,66.50246305418719
-463.53577,107.77569,-26.621225,6.905399,-5.010438,4.940234,-5.4183497,-2.8729503,-12.806695,-8.481283,-11.43635,-12.749347,1.216671,happy,angry,happy,34.97536945812808,66.50246305418719
